REQ-00003,1000,1000,3.25754427909851,5.13886833190918,"['vit_b_16', 'mobilenet_v3_small', 'resnet101']",green_snake,1.0,weighted_majority,38257.04354199115,True,n01729977,3.0,green_snake,,,,green_snake,green_snake,0.8727751970291138,-1.0,-1.0,-1.0,0.640171229839325,0.8209159970283508,0.11446669523208292,0.05826291553229052,0.16633237090131586,0.3969053087468217,0.580202939890252,0.25015411490435313,greedy,0.5
REQ-00006,1000,1000,3.532679080963135,7.723395109176636,"['vit_b_16', 'mobilenet_v3_small', 'resnet101']",hen,1.0,weighted_majority,36532.12316700956,True,n01514859,3.0,hen,,,,hen,hen,0.9797168374061584,-1.0,-1.0,-1.0,0.9929882884025574,0.8943743705749512,0.10751810313798717,0.05826291553229052,0.16633237090131586,0.3969053087468217,0.580202939890252,0.47509376276527343,greedy,0.5
REQ-00004,1000,1000,3.032488107681274,7.001242160797119,"['vit_b_16', 'mobilenet_v3_small', 'resnet101']",garden_spider,1.0,weighted_majority,38031.459292004,True,n01773797,3.0,garden_spider,,,,garden_spider,garden_spider,0.5579882860183716,-1.0,-1.0,-1.0,0.4818078577518463,0.5366652607917786,0.10751810313798717,0.05826291553229052,0.16633237090131586,0.3969053087468217,0.580202939890252,0.5064764030725261,greedy,0.5
REQ-00007,1000,1000,4.91222882270813,8.01351523399353,"['mobilenet_v3_small', 'resnet101', 'resnet50']",mud_turtle,0.7299380584903198,weighted_majority,40911.47533300682,True,n01667114,3.0,mud_turtle,,,box_turtle,mud_turtle,,0.7114675641059875,-1.0,-1.0,0.47009265422821045,0.5591243505477905,-1.0,0.10751810313798717,0.05826291553229052,0.16633237090131586,0.3969053087468217,0.580202939890252,27.3950072196,greedy,0.5
REQ-00005,1000,1000,4.62936210632324,7.379927158355713,"['vit_b_16', 'mobilenet_v3_small', 'resnet101']",tench,1.0,weighted_majority,41628.7004580081,True,n01440764,3.0,tench,,,,tench,tench,0.8991017937660217,-1.0,-1.0,-1.0,0.9958066940307617,0.8697161674499512,0.10751810313798717,0.05826291553229052,0.16633237090131586,0.3969053087468217,0.580202939890252,0.5064764030725261,greedy,0.5
REQ-00008,1000,1000,4.66295599937439,8.441606283187866,"['mobilenet_v3_small', 'resnet101', 'resnet50']",agama,1.0,weighted_majority,41660.18862499914,True,n01687978,3.0,agama,,,agama,agama,,0.9996613264083862,-1.0,-1.0,0.9996862411499023,0.9998681545257568,-1.0,0.11647794506615276,0.06311815849331473,0.18019340180975885,0.42998075114239015,0.6285531848811063,29.6779244879,greedy,0.5


REQ-00000,1000,2000,0.7216031551361084,2.86102294921875e-06,"['vit_b_16', 'resnet101', 'mobilenet_v3_small']",harvestman,1.0,weighted_majority,720.8107500046026,True,n01770081,3.0,harvestman,,,,harvestman,harvestman,0.9727296233177185,-1.0,-1.0,-1.0,0.9990739822387695,0.8732406497001648,0.11677601021744362,0.07019494599035975,0.10529995531036553,0.22998259607822005,0.709890500109815,0.28132385107820845,greedy,0.5
REQ-00001,1000,2000,0.9412260055541992,2.101710796356201,"['vit_b_16', 'mobilenet_v3_small', 'resnet101']",black_and_gold_garden_spider,0.6303222616867514,weighted_majority,941.0957910004072,True,n01773797,3.0,black_and_gold_garden_spider,,,,garden_spider,black_and_gold_garden_spider,0.48749589920043945,-1.0,-1.0,-1.0,0.5743892788887024,0.49187156558036804,0.10884240919569925,0.07019494599035975,0.10529995531036553,0.22998259607822005,0.6621890500988336,0.2696715659703876,greedy,0.5
REQ-00002,1000,2000,1.088365077972412,3.8588829040527344,"['vit_b_16', 'mobilenet_v3_small', 'resnet101']",box_turtle,1.0,weighted_majority,1088.2513749966165,True,n01667114,3.0,box_turtle,,,,box_turtle,box_turtle,0.8396938443183899,-1.0,-1.0,-1.0,0.8842683434486389,0.6736020445823669,0.10206006827612933,0.07019494599035975,0.10529995531036553,0.22998259607822005,0.6200780450889501,0.28237890937334886,greedy,0.5
REQ-00003,1000,2000,1.1267342567443848,4.271337985992432,"['vit_b_16', 'mobilenet_v3_small', 'resnet101']",black_widow,1.0,weighted_majority,1126.1308749963064,True,n01774384,3.0,black_widow,,,,black_widow,black_widow,0.32826048135757446,-1.0,-1.0,-1.0,0.9697167873382568,0.7757050395011902,0.10206006827612933,0.07019494599035975,0.10529995531036553,0.22998259607822005,0.6200780450889501,0.287704818436014,greedy,0.5
REQ-00004,1000,2000,0.7910940647125244,6.034771919250488,"['vit_b_16', 'resnet101', 'mobilenet_v3_small']",axolotl,1.0,weighted_majority,791.0427919996437,True,n01632777,3.0,axolotl,,,,axolotl,axolotl,0.997092604637146,-1.0,-1.0,-1.0,0.9999812841415405,0.8626961708068848,0.09765108530366476,0.07019494599035975,0.10529995531036553,0.22998259607822005,0.5477940665220496,0.3153362365924126,greedy,0.5
REQ-00005,1000,2000,0.8253028392791748,6.57239294052124,"['vit_b_16', 'resnet101', 'mobilenet_v3_small']",goldfinch,1.0,weighted_majority,824.5267089951085,True,n01531178,3.0,goldfinch,,,,goldfinch,goldfinch,0.9999992847442627,-1.0,-1.0,-1.0,0.9997772574424744,0.8898420929908752,0.09765108530366476,0.07019494599035975,0.10529995531036553,0.22998259607822005,0.5477940665220496,0.30151751293317136,greedy,0.5
REQ-00006,1000,2000,0.6933300495147705,8.088392972946167,"['vit_b_16', 'mobilenet_v3_small', 'resnet101']",flamingo,1.0,weighted_majority,692.9324579978129,True,n02007558,3.0,flamingo,,,,flamingo,flamingo,0.9999920129776001,-1.0,-1.0,-1.0,0.9984124898910522,0.872633159160614,0.09184770909596847,0.07019494599035975,0.10529995531036553,0.22998259607822005,0.4943186138828603,0.3060761616398542,greedy,0.5
REQ-00007,1000,2000,1.1296710968017578,11.909081935882568,"['vit_b_16', 'mobilenet_v3_small', 'resnet101']",common_newt,1.0,weighted_majority,1128.9419590029866,True,n01630670,3.0,common_newt,,,,common_newt,common_newt,0.9524196982383728,-1.0,-1.0,-1.0,0.9843491911888123,0.7511890530586243,0.08684953818637162,0.07019494599035975,0.10529995531036553,0.22998259607822005,0.4692878524945743,0.2911724454758688,greedy,0.5
REQ-00008,1000,2000,10.56438684463501,13.533827781677246,"['vit_b_16', 'mobilenet_v3_small', 'resnet101']",flatworm,1.0,weighted_majority,10564.173833001405,True,n01924916,3.0,flatworm,,,,flatworm,flatworm,0.94676673412323,-1.0,-1.0,-1.0,0.9991161227226257,0.8597282767295837,0.08243398436773447,0.07019494599035975,0.10529995531036553,0.22998259607822005,0.48683356724511684,0.27757560092828193,greedy,0.5
REQ-00009,1000,2000,10.475943326950073,13.648613929748535,"['vit_b_16', 'mobilenet_v3_small', 'resnet101']",green_lizard,0.6179333766830708,weighted_majority,10475.407791003818,True,n01693334,3.0,american_chameleon,,,,green_lizard,green_lizard,0.6970437169075012,-1.0,-1.0,-1.0,0.5838931798934937,0.5434666872024536,0.08243398436773447,0.07019494599035975,0.10529995531036553,0.22998259607822005,0.48683356724511684,0.27757560092828193,greedy,0.5


REQ-00000,1000,5000,0.932110071182251,1.9073486328125e-06,"['vit_b_16', 'resnet101', 'mobilenet_v3_small']",limpkin,1.0,weighted_majority,931.2408330006292,True,n02013706,3.0,limpkin,,,,limpkin,limpkin,0.9993982315063477,-1.0,-1.0,-1.0,0.9999494552612305,0.8729596734046936,0.056673390526854876,0.060176279954664055,0.0968830077346632,0.13660971194659335,0.30209546416059446,0.19744236161469322,greedy,0.5
REQ-00001,1000,5000,0.6635088920593262,3.6579809188842773,"['vit_b_16', 'resnet101', 'mobilenet_v3_small']",tailed_frog,1.0,weighted_majority,660.5818749958416,True,n01644900,3.0,tailed_frog,,,,tailed_frog,tailed_frog,0.504822850227356,-1.0,-1.0,-1.0,0.869511604309082,0.7646684050559998,0.05487035147416939,0.060176279954664055,0.0968830077346632,0.13660971194659335,0.298498317744535,0.21618772545322393,greedy,0.5
REQ-00002,1000,5000,0.7501847743988037,11.875705003738403,"['vit_b_16', 'resnet101', 'mobilenet_v3_small']",crayfish,0.378428087896463,weighted_majority,748.3807500102557,True,n01985128,3.0,american_lobster,,,,spiny_lobster,crayfish,0.5218065977096558,-1.0,-1.0,-1.0,0.6204987168312073,0.695463240146637,0.05301641632675245,0.060176279954664055,0.0968830077346632,0.13660971194659335,0.2927930859700815,0.20969305290790155,greedy,0.5
REQ-00003,1000,5000,0.7294011116027832,16.27844786643982,"['vit_b_16', 'resnet101', 'mobilenet_v3_small']",macaw,1.0,weighted_majority,727.2123750008177,True,n01818515,3.0,macaw,,,,macaw,macaw,0.9918726086616516,-1.0,-1.0,-1.0,0.9994708895683289,0.8852468729019165,0.05158487469407721,0.060176279954664055,0.0968830077346632,0.13660971194659335,0.29117817737307333,0.20460224761711138,greedy,0.5
REQ-00000,1000,5000,0.7090680599212646,3.0994415283203125e-06,"['vit_b_16', 'resnet101', 'mobilenet_v3_small']",crane,1.0,weighted_majority,707.5676249951357,True,n02012849,3.0,crane,,,,crane,crane,0.9957101345062256,-1.0,-1.0,-1.0,0.9995321035385132,0.8954526782035828,0.05007918722466949,0.060176279954664055,0.0968830077346632,0.13660971194659335,0.287070759635766,0.20028992285540023,greedy,0.5
REQ-00001,1000,5000,0.8381330966949463,2.067756175994873,"['vit_b_16', 'resnet101', 'mobilenet_v3_small']",garter_snake,1.0,weighted_majority,836.6293330036569,True,n01735189,3.0,garter_snake,,,,garter_snake,garter_snake,0.597743570804596,-1.0,-1.0,-1.0,0.9217633605003357,0.8001795411109924,0.04848036850220254,0.060176279954664055,0.0968830077346632,0.13660971194659335,0.28159498367218944,0.1995686305698602,greedy,0.5
REQ-00002,1000,5000,0.6784288883209229,3.731384038925171,"['vit_b_16', 'resnet101', 'mobilenet_v3_small']",dungeness_crab,1.0,weighted_majority,678.1581249961164,True,n01978287,3.0,dungeness_crab,,,,dungeness_crab,dungeness_crab,0.5807335376739502,-1.0,-1.0,-1.0,0.7527866363525391,0.7242911458015442,0.047145031651982285,0.060176279954664055,0.0968830077346632,0.13660971194659335,0.28639288530497053,0.1941152675128742,greedy,0.5
REQ-00003,1000,5000,0.7973840236663818,4.452010154724121,"['vit_b_16', 'resnet101', 'mobilenet_v3_small']",king_snake,1.0,weighted_majority,795.4902500059688,True,n01734418,3.0,king_snake,,,,king_snake,king_snake,0.9911960363388062,-1.0,-1.0,-1.0,0.9679752588272095,0.8605746626853943,0.04538692848678406,0.060176279954664055,0.0968830077346632,0.13660971194659335,0.2821303967744735,0.1906792407615868,greedy,0.5
REQ-00004,1000,5000,0.7836160659790039,18.5943500995636,"['vit_b_16', 'resnet101', 'mobilenet_v3_small']",wombat,1.0,weighted_majority,781.8072919908445,True,n01883070,3.0,wombat,,,,wombat,wombat,0.9883162379264832,-1.0,-1.0,-1.0,0.9894152879714966,0.8491471409797668,0.043895235638105656,0.060176279954664055,0.0968830077346632,0.13660971194659335,0.27700895709702616,0.1996122166854281,greedy,0.5





REQ-00003,500000,500,10.290428876876831,0.9729330539703369,"['vit_b_16', 'resnet18']",kite,1.0,weighted_majority,8290.350207826123,True,n01608432,2.0,,kite,,,,kite,-1.0,0.9558928608894348,-1.0,-1.0,-1.0,0.8539353013038635,-1.0,0.08645730827735172,-1.0,-1.0,-1.0,0.34454260711280593,randomized
REQ-00001,500000,500,16.48825979232788,0.10722088813781738,"['resnet34', 'mobilenet_v3_small']",common_iguana,1.0,weighted_majority,10488.188167102635,True,n01677366,2.0,common_iguana,,common_iguana,,,,0.9882335662841797,-1.0,0.9995905756950378,-1.0,-1.0,-1.0,0.0564524339374297,-1.0,0.14320037875272196,-1.0,-1.0,-1.0,randomized
REQ-00000,500000,500,12.403231859207153,3.0994415283203125e-06,"['resnet18', 'resnet50']",spiny_lobster,1.0,weighted_majority,19403.129833051935,True,n01984695,2.0,,spiny_lobster,,spiny_lobster,,,-1.0,0.9998600482940674,-1.0,0.9978519678115845,-1.0,-1.0,-1.0,0.08970467586372413,-1.0,0.1939473277382225,-1.0,-1.0,randomized
REQ-00002,500000,500,8.59595012664795,0.6908400058746338,"['resnet34', 'resnet18']",electric_ray,1.0,weighted_majority,26595.59754212387,True,n01496331,2.0,,electric_ray,electric_ray,,,,-1.0,0.8326042890548706,0.9633820652961731,-1.0,-1.0,-1.0,-1.0,0.08645730827735172,45.983040609,-1.0,-1.0,-1.0,randomized
REQ-00007,500000,500,8.2206609249115,3.8998169898986816,"['resnet34', 'resnet18']",scorpion,1.0,weighted_majority,28220.682790968567,True,n01770393,2.0,,scorpion,scorpion,,,,-1.0,0.9716065526008606,0.9852024912834167,-1.0,-1.0,-1.0,-1.0,57.47307938666667,102.84112568058333,-1.0,-1.0,-1.0,randomized
REQ-00009,500000,500,8.359004020690918,4.763569116592407,"['resnet50', 'resnet34']",loggerhead,1.0,weighted_majority,28359.082874841988,True,n01664065,2.0,,,loggerhead,loggerhead,,,-1.0,-1.0,0.9192034006118774,0.9449213147163391,-1.0,-1.0,-1.0,-1.0,101.77072422688889,102.39024449838888,-1.0,-1.0,randomized
REQ-00005,500000,500,12.093507051467896,2.074826955795288,"['resnet34', 'vit_b_16']",spotted_salamander,1.0,weighted_majority,50093.587999930605,True,n01632458,2.0,,,spotted_salamander,,,spotted_salamander,-1.0,-1.0,0.9657572507858276,-1.0,-1.0,0.8680525422096252,-1.0,-1.0,45.983040609,-1.0,-1.0,0.35514554640152535,randomized
REQ-00006,500000,500,11.95370507240295,3.363276958465576,"['resnet101', 'resnet50']",white_stork,1.0,weighted_majority,67954.05679219402,True,n02002556,2.0,,,,white_stork,white_stork,,-1.0,-1.0,-1.0,0.9676622748374939,0.9141632914543152,-1.0,-1.0,-1.0,-1.0,50.43448093125,53.02616502083333,-1.0,randomized





REQ-00000,500000,750,3.6448938846588135,2.86102294921875e-06,"['mobilenet_v3_small', 'resnet50']",hornbill,1.0,weighted_majority,643.2780830655247,True,n01829413,2.0,hornbill,,,hornbill,,,0.9997355341911316,-1.0,-1.0,0.9998306035995483,-1.0,-1.0,0.08016792751602805,-1.0,-1.0,0.3425862010035139,-1.0,-1.0,randomized
REQ-00002,500000,750,7.783200979232788,1.257638931274414,"['resnet34', 'vit_b_16']",ptarmigan,0.7669424556325691,weighted_majority,7783.17791596055,True,n01796340,2.0,,,otter,,,ptarmigan,-1.0,-1.0,0.21301871538162231,-1.0,-1.0,0.7009989619255066,-1.0,-1.0,0.209816993204928,-1.0,-1.0,0.24015384148838628,randomized
REQ-00003,500000,750,7.85677695274353,1.8370039463043213,"['resnet18', 'vit_b_16']",axolotl,1.0,weighted_majority,17856.655542040244,True,n01632777,2.0,,axolotl,,,,axolotl,-1.0,0.9999879598617554,-1.0,-1.0,-1.0,0.9020338654518127,-1.0,0.14819665386025438,-1.0,-1.0,-1.0,35.054733401,randomized
REQ-00005,500000,750,5.249361991882324,3.6580307483673096,"['resnet34', 'mobilenet_v3_small']",tarantula,1.0,weighted_majority,25249.16754104197,True,n01774750,2.0,tarantula,,tarantula,,,,0.9999901056289673,-1.0,0.9997490048408508,-1.0,-1.0,-1.0,0.07701623476442525,-1.0,0.2043095938844352,-1.0,-1.0,-1.0,randomized
REQ-00007,500000,750,6.781079053878784,4.357923746109009,"['resnet34', 'resnet18']",tiger_shark,1.0,weighted_majority,26781.146832974628,True,n01491361,2.0,,tiger_shark,tiger_shark,,,,-1.0,0.8380895256996155,0.7741107940673828,-1.0,-1.0,-1.0,-1.0,4.446914365833333,0.2213353933748048,-1.0,-1.0,-1.0,randomized
REQ-00010,500000,750,9.280910968780518,4.852370977401733,"['resnet50', 'resnet101']",goldfinch,1.0,weighted_majority,29281.028292141855,True,n01531178,2.0,,,,goldfinch,goldfinch,,-1.0,-1.0,-1.0,0.9998363256454468,0.9902122616767883,-1.0,-1.0,-1.0,-1.0,17.273669856677618,17.89892071289667,-1.0,randomized
REQ-00004,500000,750,6.34909915924072,3.4158458709716797,"['resnet34', 'vit_b_16']",dungeness_crab,1.0,weighted_majority,36348.69895898737,True,n01978287,2.0,,,dungeness_crab,,,dungeness_crab,-1.0,-1.0,0.6469465494155884,-1.0,-1.0,0.7544411420822144,-1.0,-1.0,0.2043095938844352,-1.0,-1.0,35.054733401,randomized
REQ-00006,500000,750,9.71220779418945,4.248510837554932,"['mobilenet_v3_small', 'resnet101']",bustard,1.0,weighted_majority,39712.38416596316,True,n02018795,2.0,bustard,,,,bustard,,0.8607790470123291,-1.0,-1.0,-1.0,0.990504801273346,-1.0,0.07701623476442525,-1.0,-1.0,-1.0,0.9097413293227394,-1.0,randomized
REQ-00008,500000,750,10.712778091430664,4.4952850341796875,"['resnet101', 'resnet18']",black_widow,1.0,weighted_majority,39713.006916921586,True,n01774384,2.0,,black_widow,,,black_widow,,-1.0,0.9978518486022949,-1.0,-1.0,0.9997546076774597,-1.0,-1.0,4.668249759208138,-1.0,-1.0,1.2068885001411058,-1.0,randomized
REQ-00001,500000,750,8.52515006065369,1.1512928009033203,"['resnet50', 'vit_b_16']",thunder_snake,0.8182157004577775,weighted_majority,43525.18304204568,True,n01728572,2.0,,,,common_newt,,thunder_snake,-1.0,-1.0,-1.0,0.16893595457077026,-1.0,0.7603849768638611,-1.0,-1.0,-1.0,0.32855888090316254,-1.0,0.24015384148838628,randomized
REQ-00009,500000,750,4.38606810569763,4.598849058151245,"['mobilenet_v3_small', 'vit_b_16']",great_white_shark,1.0,weighted_majority,53383.54199985042,True,n01484850,2.0,great_white_shark,,,,,great_white_shark,0.9709599018096924,-1.0,-1.0,-1.0,-1.0,0.9122874140739441,50.13665856832055,-1.0,-1.0,-1.0,-1.0,38.57940543448722,randomized



REQ-00005,500000,1000,7.97683310508728,2.97418212890625,"['resnet18', 'resnet50']",drake,0.8109094020316948,weighted_majority,32976.853125030175,True,n01847000,2.0,,african_grey,,drake,,,-1.0,0.20569691061973572,-1.0,0.8821250796318054,-1.0,-1.0,-1.0,0.10456379004757352,-1.0,46.554905475,-1.0,-1.0,randomized
REQ-00006,500000,1000,9.018752098083496,4.918762922286987,"['resnet34', 'mobilenet_v3_small']",sea_slug,0.6868466084103474,weighted_majority,39018.90454115346,True,n01950731,2.0,sea_anemone,,sea_slug,,,,0.4361814260482788,-1.0,0.9566868543624878,-1.0,-1.0,-1.0,0.12748207013641896,-1.0,0.2645176578856646,-1.0,-1.0,-1.0,randomized
REQ-00002,500000,1000,3.83244180679321,0.355877161026001,"['resnet101', 'resnet18']",stingray,1.0,weighted_majority,44832.5937918853,True,n01498041,2.0,,stingray,,,stingray,,-1.0,0.8944335579872131,-1.0,-1.0,0.8061237335205078,-1.0,-1.0,0.10456379004757352,-1.0,-1.0,0.9799580842201305,-1.0,randomized
REQ-00001,500000,1000,9.76057291030884,0.23454689979553223,"['resnet50', 'vit_b_16']",thunder_snake,1.0,weighted_majority,45760.74704201892,True,n01728572,2.0,,,,thunder_snake,,thunder_snake,-1.0,-1.0,-1.0,0.934705913066864,-1.0,0.913210391998291,-1.0,-1.0,-1.0,0.24482993069117606,-1.0,0.38501402066687984,randomized
REQ-00008,500000,1000,6.34422993659973,5.557708024978638,"['resnet101', 'resnet34']",flatworm,1.0,weighted_majority,45344.06562498771,True,n01924916,2.0,,,flatworm,,flatworm,,-1.0,-1.0,0.997916042804718,-1.0,0.9993392825126648,-1.0,-1.0,-1.0,25.614016952453493,-1.0,26.411120552472966,-1.0,randomized
REQ-00000,500000,1000,6.923388719558716,3.0994415283203125e-06,"['resnet101', 'resnet34']",bittern,1.0,weighted_majority,50923.72441710904,True,n02011460,2.0,,,bittern,,bittern,,-1.0,-1.0,0.9999725818634033,-1.0,0.9999995231628418,-1.0,-1.0,-1.0,0.24417014574061346,-1.0,0.9799580842201305,-1.0,randomized
REQ-00003,500000,1000,4.44817018508911,1.4752428531646729,"['resnet50', 'vit_b_16']",bulbul,1.0,weighted_majority,50448.4083338175,True,n01560419,2.0,,,,bulbul,,bulbul,-1.0,-1.0,-1.0,0.9999488592147827,-1.0,0.9056021571159363,-1.0,-1.0,-1.0,46.554905475,-1.0,0.38501402066687984,randomized
REQ-00007,500000,1000,4.86969804763794,5.374440908432007,"['resnet50', 'resnet18']",tiger_shark,1.0,weighted_majority,51869.99212484807,True,n01491361,2.0,,tiger_shark,,tiger_shark,,,-1.0,0.36462318897247314,-1.0,0.9294402599334717,-1.0,-1.0,-1.0,4.446914365833333,-1.0,50.43448093125,-1.0,-1.0,randomized
REQ-00004,500000,1000,4.3089439868927,1.6686158180236816,"['vit_b_16', 'resnet101']",black_swan,1.0,weighted_majority,69305.42466579936,True,n01860187,2.0,,,,,black_swan,black_swan,-1.0,-1.0,-1.0,-1.0,0.9957990050315857,0.8685535788536072,-1.0,-1.0,-1.0,-1.0,0.9799580842201305,0.38501402066687984,randomized



REQ-00000,500000,2000,2.827573299407959,1.9073486328125e-06,"['resnet34', 'resnet50']",green_snake,1.0,weighted_majority,827.3920000065118,True,n01729977,2.0,,,green_snake,green_snake,,,-1.0,-1.0,0.9590539336204529,0.9966579675674438,-1.0,-1.0,-1.0,-1.0,0.22775087259273416,0.24796676386954417,-1.0,-1.0,randomized
REQ-00001,500000,2000,3.44562697410583496,1.5370769500732422,"['resnet34', 'mobilenet_v3_small']",indigo_bunting,1.0,weighted_majority,444.69566689804196,True,n01537544,2.0,indigo_bunting,,indigo_bunting,,,,0.9536298513412476,-1.0,0.9996267557144165,-1.0,-1.0,-1.0,0.08838109490463707,-1.0,0.22288738533346075,-1.0,-1.0,-1.0,randomized
REQ-00002,500000,2000,4.9505538940429688,5.438852787017822,"['resnet34', 'resnet18']",diamondback,1.0,weighted_majority,949.0359160117805,True,n01755581,2.0,,diamondback,diamondback,,,,-1.0,0.8079321980476379,0.5967928767204285,-1.0,-1.0,-1.0,-1.0,0.10759632431721186,0.21676284680011468,-1.0,-1.0,-1.0,randomized
REQ-00000,500000,2000,5.0499329566955566,3.0994415283203125e-06,"['resnet101', 'resnet50']",stingray,1.0,weighted_majority,1047.636458883062,True,n01498041,2.0,,,,stingray,stingray,,-1.0,-1.0,-1.0,0.5921434164047241,0.9696817398071289,-1.0,-1.0,-1.0,-1.0,0.24132638748258978,0.8149583948779839,-1.0,randomized



REQ-00000,500000,5000,1.3664379119873047,2.1457672119140625e-06,"['resnet18', 'resnet101']",prairie_chicken,1.0,weighted_majority,1365.4659169260412,True,n01798484,2.0,,prairie_chicken,,,prairie_chicken,,-1.0,0.9999072551727295,-1.0,-1.0,0.9990519881248474,-1.0,-1.0,0.08306369891373597,-1.0,-1.0,0.5307564789908851,-1.0,randomized
REQ-00001,500000,5000,1.0345930099487305,3.2560410499572754,"['resnet34', 'resnet18']",diamondback,1.0,weighted_majority,633.9895830024034,True,n01755581,2.0,,diamondback,diamondback,,,,-1.0,0.8200871348381042,0.8351167440414429,-1.0,-1.0,-1.0,-1.0,0.08084992902236238,0.1366157703210246,-1.0,-1.0,-1.0,randomized
REQ-00000,500000,5000,0.9428957939147949,1.9073486328125e-06,"['resnet34', 'mobilenet_v3_small']",macaw,1.0,weighted_majority,542.7896669134498,True,n01818515,2.0,macaw,,macaw,,,,0.999967098236084,-1.0,0.9999456405639648,-1.0,-1.0,-1.0,0.05031047049894282,-1.0,0.13777889328892215,-1.0,-1.0,-1.0,randomized
REQ-00001,500000,5000,0.8143798828125,6.171587944030762,"['resnet34', 'resnet50']",black_widow,1.0,weighted_majority,613.78866690211,True,n01774384,2.0,,,black_widow,black_widow,,,-1.0,-1.0,0.9744385480880737,0.9539088010787964,-1.0,-1.0,-1.0,-1.0,0.13386040396002993,0.17577519284143026,-1.0,-1.0,randomized



REQ-00000,500000,5000,1.0321557521820068,2.86102294921875e-06,"['resnet50', 'mobilenet_v3_small']",hammerhead,1.0,weighted_majority,530.6065829936415,True,n01494475,3.0,hammerhead,,,hammerhead,,,0.9871417284011841,-1.0,-1.0,0.9870454668998718,-1.0,-1.0,0.057911502797766155,-1.0,-1.0,0.16818115330599614,-1.0,-1.0,randomized
REQ-00001,500000,5000,1.2220969676971436,8.940958023071289,"['vit_b_16', 'resnet18']",banded_gecko,1.0,weighted_majority,920.9925839677453,True,n01675722,3.0,,banded_gecko,,,,banded_gecko,-1.0,0.9985332489013672,-1.0,-1.0,-1.0,0.8596894145011902,-1.0,0.08298080585084919,-1.0,-1.0,-1.0,0.27184305404664727,randomized
REQ-00000,500000,5000,1.8692910671234131,1.9073486328125e-06,"['resnet50', 'resnet34']",kite,1.0,weighted_majority,869.156250031665,True,n01608432,3.0,,,kite,kite,,,-1.0,-1.0,0.9686998128890991,0.9820379018783569,-1.0,-1.0,-1.0,-1.0,0.13770043135061044,0.16863603797539656,-1.0,-1.0,randomized
REQ-00001,500000,5000,1.5196449756622314,2.3144967555999756,"['vit_b_16', 'resnet34']",chickadee,1.0,weighted_majority,1518.9283329527825,True,n01592084,3.0,,,chickadee,,,chickadee,-1.0,-1.0,0.9991776347160339,-1.0,-1.0,0.8057843446731567,-1.0,-1.0,0.13852548821554939,-1.0,-1.0,0.26257544864198257,randomized
REQ-00002,500000,5000,1.4288029670715332,6.998703956604004,"['vit_b_16', 'resnet50']",flatworm,1.0,weighted_majority,928.3154169097543,True,n01924916,3.0,,,,flatworm,,flatworm,-1.0,-1.0,-1.0,0.9965916872024536,-1.0,0.8906761407852173,-1.0,-1.0,-1.0,0.1704964341778569,-1.0,0.2545098037777843,randomized
REQ-00003,500000,5000,1.9017332553863525,8.178339004516602,"['resnet101', 'resnet50']",scorpion,1.0,weighted_majority,2301.700833020732,True,n01770393,3.0,,,,scorpion,scorpion,,-1.0,-1.0,-1.0,0.9990781545639038,0.9997963309288025,-1.0,-1.0,-1.0,-1.0,0.1723795907600712,0.40050669448165865,-1.0,randomized
REQ-00004,500000,5000,1.6956350803375244,9.763949871063232,"['resnet101', 'resnet18']",american_coot,1.0,weighted_majority,1693.5585420578718,True,n02018207,3.0,,american_coot,,,american_coot,,-1.0,0.9945628046989441,-1.0,-1.0,0.9998929500579834,-1.0,-1.0,0.08470902526576428,-1.0,-1.0,0.40050669448165865,-1.0,randomized



REQ-00000,500000,2000,5.1938676834106445,1.9073486328125e-06,"['vit_b_16', 'resnet18']",whiptail,1.0,weighted_majority,5193.628707900643,True,n01685808,3.0,,whiptail,,,,whiptail,-1.0,0.9996939897537231,-1.0,-1.0,-1.0,0.8746644258499146,-1.0,0.08660401820655701,-1.0,-1.0,-1.0,0.34497387076794794,randomized
REQ-00002,500000,2000,1.454577207565308,5.621829986572266,"['resnet18', 'mobilenet_v3_small']",chickadee,1.0,weighted_majority,11454.238374950364,True,n01592084,3.0,chickadee,chickadee,,,,,0.9971665740013123,0.9995296001434326,-1.0,-1.0,-1.0,-1.0,0.05210272408197922,0.49900151638590134,-1.0,-1.0,-1.0,-1.0,randomized
REQ-00003,500000,2000,1.697872161865234,7.010552883148193,"['resnet18', 'resnet50']",scorpion,1.0,weighted_majority,10697.745749959722,True,n01770393,3.0,,scorpion,,scorpion,,,-1.0,0.9265109896659851,-1.0,0.9787673950195312,-1.0,-1.0,-1.0,4.10484403,-1.0,0.17767764856465992,-1.0,-1.0,randomized
REQ-00001,500000,2000,2.725605010986328,0.5119318962097168,"['resnet34', 'resnet50']",sea_snake,1.0,weighted_majority,18725.415207911283,True,n01751748,3.0,,,sea_snake,sea_snake,,,-1.0,-1.0,0.43243351578712463,0.9008414149284363,-1.0,-1.0,-1.0,-1.0,0.13521977032856272,0.17767764856465992,-1.0,-1.0,randomized
REQ-00004,500000,2000,2.357020854949951,8.757487773895264,"['resnet18', 'resnet101']",cock,1.0,weighted_majority,13356.947916094214,True,n01514668,3.0,,cock,,,cock,,-1.0,0.9921802282333374,-1.0,-1.0,0.9730406999588013,-1.0,-1.0,4.10484403,-1.0,-1.0,0.43626093035953883,-1.0,randomized
